Module	Section	Sample Name	Source
FastQC	all_sections	MHW067_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW067_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW080_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW080_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW080_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW080_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW079_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW079_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW079_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW079_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW081_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW081_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW073_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW073_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW081_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW081_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW082_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW082_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW082_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW082_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW085_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW085_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW083_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW083_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW084_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW084_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW084_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW084_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW085_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW085_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW086_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW086_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW078_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW078_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW078_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW078_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW087_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW087_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW087_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW087_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW088_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW088_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW088_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW088_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW090_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW090_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW089_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW089_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW089_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW089_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW090_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW090_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW092_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW092_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW092_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW092_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW083_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW083_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW093_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW093_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW093_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW093_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW094_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW094_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW094_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW094_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW095_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW095_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW086_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW086_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW095_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW095_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW098_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW098_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW097_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW097_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW096_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW096_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW096_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW096_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW098_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW098_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW099_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW099_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW099_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW099_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW091_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW091_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW091_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW091_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW100_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW100_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW101_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW101_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW101_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW101_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW103_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW103_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW102_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW102_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW102_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW102_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW104_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW104_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW103_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW103_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW104_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW104_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW097_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW097_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW105_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW105_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW105_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW105_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW106_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW106_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW106_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW106_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW100_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW100_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW107_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW107_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW107_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW107_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW109_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW109_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW108_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW108_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW108_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW108_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW109_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW109_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW111_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW111_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW110_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW110_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW110_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW110_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW112_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW112_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW112_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW112_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW113_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW113_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW113_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW113_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW111_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW111_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW114_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW114_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW114_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW114_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW116_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW116_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW116_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW116_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW115_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW115_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW115_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW115_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW117_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW117_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW118_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW118_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW117_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW117_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW118_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW118_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW119_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW119_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW119_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW119_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW120_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW120_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW120_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW120_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW122_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW122_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW122_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW122_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW121_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW121_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW123_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW123_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW121_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW121_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW124_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW124_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW126_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW126_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW126_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW126_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW124_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW124_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW123_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW123_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW125_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW125_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW125_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW125_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW127_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW127_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW127_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW127_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW128_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW128_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW128_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW128_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW130_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW130_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW130_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW130_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW132_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW132_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW132_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW132_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW129_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW129_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW131_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW131_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW131_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW131_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW129_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW129_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW133_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW133_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW133_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW133_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW134_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW134_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW134_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW134_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW135_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW135_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW135_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW135_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW136_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW136_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW136_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW136_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW137_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW137_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW137_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW137_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW138_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW138_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW138_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW138_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW140_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW140_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW140_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW140_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW139_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW139_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW139_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW139_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW141_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW141_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW141_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW141_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW142_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW142_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW142_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW142_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW144_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW144_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW143_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW143_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW143_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW143_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW144_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW144_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW145_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW145_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW145_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW145_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW146_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW146_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW146_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW146_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW147_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW147_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW147_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW147_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW148_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW148_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW148_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW148_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW149_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW149_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW150_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW150_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW150_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW150_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW149_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW149_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW151_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW151_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW151_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW151_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW152_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW152_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW152_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW152_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW153_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW153_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW153_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW153_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW154_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW154_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW154_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW154_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW156_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW156_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW156_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW156_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW155_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW155_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW155_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW155_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW157_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW157_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW157_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW157_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW158_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW158_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW158_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW158_trimmed_clipped_R2_paired_fastqc.zip
