Module	Section	Sample Name	Source
FastQC	all_sections	MHW107_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW107_R1_001_fastqc.zip
FastQC	all_sections	MHW107_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW107_R2_001_fastqc.zip
FastQC	all_sections	MHW108_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW108_R1_001_fastqc.zip
FastQC	all_sections	MHW108_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW108_R2_001_fastqc.zip
FastQC	all_sections	MHW102_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW102_R1_001_fastqc.zip
FastQC	all_sections	MHW109_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW109_R1_001_fastqc.zip
FastQC	all_sections	MHW112_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW112_R1_001_fastqc.zip
FastQC	all_sections	MHW110_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW110_R2_001_fastqc.zip
FastQC	all_sections	MHW112_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW112_R2_001_fastqc.zip
FastQC	all_sections	MHW111_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW111_R2_001_fastqc.zip
FastQC	all_sections	MHW113_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW113_R2_001_fastqc.zip
FastQC	all_sections	MHW100_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW100_R1_001_fastqc.zip
FastQC	all_sections	MHW114_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW114_R1_001_fastqc.zip
FastQC	all_sections	MHW104_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW104_R2_001_fastqc.zip
FastQC	all_sections	MHW116_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW116_R1_001_fastqc.zip
FastQC	all_sections	MHW116_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW116_R2_001_fastqc.zip
FastQC	all_sections	MHW117_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW117_R1_001_fastqc.zip
FastQC	all_sections	MHW115_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW115_R1_001_fastqc.zip
FastQC	all_sections	MHW115_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW115_R2_001_fastqc.zip
FastQC	all_sections	MHW117_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW117_R2_001_fastqc.zip
FastQC	all_sections	MHW118_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW118_R2_001_fastqc.zip
FastQC	all_sections	MHW114_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW114_R2_001_fastqc.zip
FastQC	all_sections	MHW119_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW119_R1_001_fastqc.zip
FastQC	all_sections	MHW119_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW119_R2_001_fastqc.zip
FastQC	all_sections	MHW120_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW120_R1_001_fastqc.zip
FastQC	all_sections	MHW120_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW120_R2_001_fastqc.zip
FastQC	all_sections	MHW111_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW111_R1_001_fastqc.zip
FastQC	all_sections	MHW113_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW113_R1_001_fastqc.zip
FastQC	all_sections	MHW110_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW110_R1_001_fastqc.zip
FastQC	all_sections	MHW121_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW121_R1_001_fastqc.zip
FastQC	all_sections	MHW109_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW109_R2_001_fastqc.zip
FastQC	all_sections	MHW121_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW121_R2_001_fastqc.zip
FastQC	all_sections	MHW122_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW122_R2_001_fastqc.zip
FastQC	all_sections	MHW123_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW123_R2_001_fastqc.zip
FastQC	all_sections	MHW123_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW123_R1_001_fastqc.zip
FastQC	all_sections	MHW125_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW125_R1_001_fastqc.zip
FastQC	all_sections	MHW124_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW124_R1_001_fastqc.zip
FastQC	all_sections	MHW126_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW126_R1_001_fastqc.zip
FastQC	all_sections	MHW126_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW126_R2_001_fastqc.zip
FastQC	all_sections	MHW124_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW124_R2_001_fastqc.zip
FastQC	all_sections	MHW125_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW125_R2_001_fastqc.zip
FastQC	all_sections	MHW127_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW127_R1_001_fastqc.zip
FastQC	all_sections	MHW127_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW127_R2_001_fastqc.zip
FastQC	all_sections	MHW128_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW128_R2_001_fastqc.zip
FastQC	all_sections	MHW128_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW128_R1_001_fastqc.zip
FastQC	all_sections	MHW130_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW130_R1_001_fastqc.zip
FastQC	all_sections	MHW130_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW130_R2_001_fastqc.zip
FastQC	all_sections	MHW122_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW122_R1_001_fastqc.zip
FastQC	all_sections	MHW118_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW118_R1_001_fastqc.zip
FastQC	all_sections	MHW129_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW129_R1_001_fastqc.zip
FastQC	all_sections	MHW131_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW131_R2_001_fastqc.zip
FastQC	all_sections	MHW129_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW129_R2_001_fastqc.zip
FastQC	all_sections	MHW131_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW131_R1_001_fastqc.zip
FastQC	all_sections	MHW132_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW132_R2_001_fastqc.zip
FastQC	all_sections	MHW132_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW132_R1_001_fastqc.zip
FastQC	all_sections	MHW134_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW134_R2_001_fastqc.zip
FastQC	all_sections	MHW134_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW134_R1_001_fastqc.zip
FastQC	all_sections	MHW133_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW133_R1_001_fastqc.zip
FastQC	all_sections	MHW133_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW133_R2_001_fastqc.zip
FastQC	all_sections	MHW135_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW135_R1_001_fastqc.zip
FastQC	all_sections	MHW135_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW135_R2_001_fastqc.zip
FastQC	all_sections	MHW136_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW136_R1_001_fastqc.zip
FastQC	all_sections	MHW136_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW136_R2_001_fastqc.zip
FastQC	all_sections	MHW140_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW140_R1_001_fastqc.zip
FastQC	all_sections	MHW139_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW139_R1_001_fastqc.zip
FastQC	all_sections	MHW139_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW139_R2_001_fastqc.zip
FastQC	all_sections	MHW140_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW140_R2_001_fastqc.zip
FastQC	all_sections	MHW141_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW141_R1_001_fastqc.zip
FastQC	all_sections	MHW141_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW141_R2_001_fastqc.zip
FastQC	all_sections	MHW142_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW142_R1_001_fastqc.zip
FastQC	all_sections	MHW142_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW142_R2_001_fastqc.zip
FastQC	all_sections	MHW144_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW144_R2_001_fastqc.zip
FastQC	all_sections	MHW144_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW144_R1_001_fastqc.zip
FastQC	all_sections	MHW137_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW137_R1_001_fastqc.zip
FastQC	all_sections	MHW143_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW143_R2_001_fastqc.zip
FastQC	all_sections	MHW145_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW145_R1_001_fastqc.zip
FastQC	all_sections	MHW143_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW143_R1_001_fastqc.zip
FastQC	all_sections	MHW146_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW146_R2_001_fastqc.zip
FastQC	all_sections	MHW137_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW137_R2_001_fastqc.zip
FastQC	all_sections	MHW147_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW147_R1_001_fastqc.zip
FastQC	all_sections	MHW147_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW147_R2_001_fastqc.zip
FastQC	all_sections	MHW148_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW148_R2_001_fastqc.zip
FastQC	all_sections	MHW138_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW138_R2_001_fastqc.zip
FastQC	all_sections	MHW149_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW149_R2_001_fastqc.zip
FastQC	all_sections	MHW149_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW149_R1_001_fastqc.zip
FastQC	all_sections	MHW150_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW150_R1_001_fastqc.zip
FastQC	all_sections	MHW138_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW138_R1_001_fastqc.zip
FastQC	all_sections	MHW151_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW151_R1_001_fastqc.zip
FastQC	all_sections	MHW151_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW151_R2_001_fastqc.zip
FastQC	all_sections	MHW152_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW152_R2_001_fastqc.zip
FastQC	all_sections	MHW152_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW152_R1_001_fastqc.zip
FastQC	all_sections	MHW153_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW153_R2_001_fastqc.zip
FastQC	all_sections	MHW153_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW153_R1_001_fastqc.zip
FastQC	all_sections	MHW146_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW146_R1_001_fastqc.zip
FastQC	all_sections	MHW145_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW145_R2_001_fastqc.zip
FastQC	all_sections	MHW148_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW148_R1_001_fastqc.zip
FastQC	all_sections	MHW156_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW156_R1_001_fastqc.zip
FastQC	all_sections	MHW155_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW155_R2_001_fastqc.zip
FastQC	all_sections	MHW155_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW155_R1_001_fastqc.zip
FastQC	all_sections	MHW157_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW157_R2_001_fastqc.zip
FastQC	all_sections	MHW158_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW158_R1_001_fastqc.zip
FastQC	all_sections	MHW159_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW159_R2_001_fastqc.zip
FastQC	all_sections	MHW161_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW161_R1_001_fastqc.zip
FastQC	all_sections	MHW150_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW150_R2_001_fastqc.zip
FastQC	all_sections	MHW156_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW156_R2_001_fastqc.zip
FastQC	all_sections	MHW154_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW154_R2_001_fastqc.zip
FastQC	all_sections	MHW162_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW162_R2_001_fastqc.zip
FastQC	all_sections	MHW157_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW157_R1_001_fastqc.zip
FastQC	all_sections	MHW163_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW163_R1_001_fastqc.zip
FastQC	all_sections	MHW154_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW154_R1_001_fastqc.zip
FastQC	all_sections	MHW160_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW160_R1_001_fastqc.zip
FastQC	all_sections	MHW164_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW164_R1_001_fastqc.zip
FastQC	all_sections	MHW163_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW163_R2_001_fastqc.zip
FastQC	all_sections	MHW164_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW164_R2_001_fastqc.zip
FastQC	all_sections	MHW160_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW160_R2_001_fastqc.zip
FastQC	all_sections	MHW165_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW165_R2_001_fastqc.zip
FastQC	all_sections	MHW159_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW159_R1_001_fastqc.zip
FastQC	all_sections	MHW161_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW161_R2_001_fastqc.zip
FastQC	all_sections	MHW167_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW167_R1_001_fastqc.zip
FastQC	all_sections	MHW162_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW162_R1_001_fastqc.zip
FastQC	all_sections	MHW167_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW167_R2_001_fastqc.zip
FastQC	all_sections	MHW168_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW168_R1_001_fastqc.zip
FastQC	all_sections	MHW158_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW158_R2_001_fastqc.zip
FastQC	all_sections	MHW169_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW169_R1_001_fastqc.zip
FastQC	all_sections	MHW166_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW166_R2_001_fastqc.zip
FastQC	all_sections	MHW165_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW165_R1_001_fastqc.zip
FastQC	all_sections	MHW168_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW168_R2_001_fastqc.zip
FastQC	all_sections	MHW169_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW169_R2_001_fastqc.zip
FastQC	all_sections	MHW171_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW171_R2_001_fastqc.zip
FastQC	all_sections	MHW166_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW166_R1_001_fastqc.zip
FastQC	all_sections	MHW171_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW171_R1_001_fastqc.zip
FastQC	all_sections	MHW170_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW170_R1_001_fastqc.zip
FastQC	all_sections	MHW172_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW172_R2_001_fastqc.zip
FastQC	all_sections	MHW170_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW170_R2_001_fastqc.zip
FastQC	all_sections	MHW172_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW172_R1_001_fastqc.zip
FastQC	all_sections	MHW173_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW173_R1_001_fastqc.zip
FastQC	all_sections	MHW176_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW176_R2_001_fastqc.zip
FastQC	all_sections	MHW175_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW175_R1_001_fastqc.zip
FastQC	all_sections	MHW176_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW176_R1_001_fastqc.zip
FastQC	all_sections	MHW174_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW174_R2_001_fastqc.zip
FastQC	all_sections	MHW177_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW177_R1_001_fastqc.zip
FastQC	all_sections	MHW177_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW177_R2_001_fastqc.zip
FastQC	all_sections	MHW178_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW178_R1_001_fastqc.zip
FastQC	all_sections	MHW173_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW173_R2_001_fastqc.zip
FastQC	all_sections	MHW179_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW179_R1_001_fastqc.zip
FastQC	all_sections	MHW175_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW175_R2_001_fastqc.zip
FastQC	all_sections	MHW174_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW174_R1_001_fastqc.zip
FastQC	all_sections	MHW179_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW179_R2_001_fastqc.zip
FastQC	all_sections	MHW178_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW178_R2_001_fastqc.zip
FastQC	all_sections	MHW181_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW181_R2_001_fastqc.zip
FastQC	all_sections	MHW181_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW181_R1_001_fastqc.zip
FastQC	all_sections	MHW180_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW180_R1_001_fastqc.zip
FastQC	all_sections	MHW180_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW180_R2_001_fastqc.zip
FastQC	all_sections	MHW182_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW182_R2_001_fastqc.zip
FastQC	all_sections	MHW182_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW182_R1_001_fastqc.zip
FastQC	all_sections	MHW185_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW185_R1_001_fastqc.zip
FastQC	all_sections	MHW183_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW183_R2_001_fastqc.zip
FastQC	all_sections	MHW185_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW185_R2_001_fastqc.zip
FastQC	all_sections	MHW183_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW183_R1_001_fastqc.zip
FastQC	all_sections	MHW184_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW184_R2_001_fastqc.zip
FastQC	all_sections	MHW184_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW184_R1_001_fastqc.zip
FastQC	all_sections	MHW188_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW188_R2_001_fastqc.zip
FastQC	all_sections	MHW189_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW189_R1_001_fastqc.zip
FastQC	all_sections	MHW189_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW189_R2_001_fastqc.zip
FastQC	all_sections	MHW186_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW186_R2_001_fastqc.zip
FastQC	all_sections	MHW188_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW188_R1_001_fastqc.zip
FastQC	all_sections	MHW187_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW187_R2_001_fastqc.zip
FastQC	all_sections	MHW187_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW187_R1_001_fastqc.zip
FastQC	all_sections	MHW186_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW186_R1_001_fastqc.zip
FastQC	all_sections	MHW192_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW192_R1_001_fastqc.zip
FastQC	all_sections	MHW190_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW190_R1_001_fastqc.zip
FastQC	all_sections	MHW192_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW192_R2_001_fastqc.zip
FastQC	all_sections	MHW190_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW190_R2_001_fastqc.zip
FastQC	all_sections	MHW191_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW191_R1_001_fastqc.zip
FastQC	all_sections	MHW191_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW191_R2_001_fastqc.zip
FastQC	all_sections	MHW193_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW193_R1_001_fastqc.zip
FastQC	all_sections	MHW193_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW193_R2_001_fastqc.zip
FastQC	all_sections	MHW196_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW196_R1_001_fastqc.zip
FastQC	all_sections	MHW194_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW194_R2_001_fastqc.zip
FastQC	all_sections	MHW194_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW194_R1_001_fastqc.zip
FastQC	all_sections	MHW197_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW197_R1_001_fastqc.zip
FastQC	all_sections	MHW195_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW195_R1_001_fastqc.zip
FastQC	all_sections	MHW199_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW199_R1_001_fastqc.zip
FastQC	all_sections	MHW196_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW196_R2_001_fastqc.zip
FastQC	all_sections	MHW195_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW195_R2_001_fastqc.zip
FastQC	all_sections	MHW197_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW197_R2_001_fastqc.zip
FastQC	all_sections	MHW200_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW200_R1_001_fastqc.zip
FastQC	all_sections	MHW199_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW199_R2_001_fastqc.zip
FastQC	all_sections	MHW201_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW201_R2_001_fastqc.zip
FastQC	all_sections	MHW201_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW201_R1_001_fastqc.zip
FastQC	all_sections	MHW198_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW198_R1_001_fastqc.zip
FastQC	all_sections	MHW200_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW200_R2_001_fastqc.zip
FastQC	all_sections	MHW198_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW198_R2_001_fastqc.zip
FastQC	all_sections	MHW202_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW202_R1_001_fastqc.zip
FastQC	all_sections	MHW205_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW205_R2_001_fastqc.zip
FastQC	all_sections	MHW204_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW204_R2_001_fastqc.zip
FastQC	all_sections	MHW205_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW205_R1_001_fastqc.zip
FastQC	all_sections	MHW203_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW203_R1_001_fastqc.zip
FastQC	all_sections	MHW207_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW207_R1_001_fastqc.zip
FastQC	all_sections	MHW203_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW203_R2_001_fastqc.zip
FastQC	all_sections	MHW204_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW204_R1_001_fastqc.zip
FastQC	all_sections	MHW206_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW206_R1_001_fastqc.zip
FastQC	all_sections	MHW202_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW202_R2_001_fastqc.zip
FastQC	all_sections	MHW208_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW208_R1_001_fastqc.zip
FastQC	all_sections	MHW207_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW207_R2_001_fastqc.zip
FastQC	all_sections	MHW209_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW209_R1_001_fastqc.zip
FastQC	all_sections	MHW209_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW209_R2_001_fastqc.zip
FastQC	all_sections	MHW206_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW206_R2_001_fastqc.zip
FastQC	all_sections	MHW210_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW210_R2_001_fastqc.zip
FastQC	all_sections	MHW212_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW212_R1_001_fastqc.zip
FastQC	all_sections	MHW213_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW213_R1_001_fastqc.zip
FastQC	all_sections	MHW208_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW208_R2_001_fastqc.zip
FastQC	all_sections	MHW214_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW214_R1_001_fastqc.zip
FastQC	all_sections	MHW214_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW214_R2_001_fastqc.zip
FastQC	all_sections	MHW212_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW212_R2_001_fastqc.zip
FastQC	all_sections	MHW210_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW210_R1_001_fastqc.zip
FastQC	all_sections	MHW211_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW211_R1_001_fastqc.zip
FastQC	all_sections	MHW211_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW211_R2_001_fastqc.zip
FastQC	all_sections	MHW216_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW216_R1_001_fastqc.zip
FastQC	all_sections	MHW215_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW215_R2_001_fastqc.zip
FastQC	all_sections	MHW216_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW216_R2_001_fastqc.zip
